,Compound,Class,Set,Smiles,Type
380,Labetalol,P-,Training,C[C@@H](CCC1=CC=CC=C1)NC[C@H](O)C2=CC=C(O)C(=C2)C(N)=O,-
381,Lacidipine,P-,Training,CCOC(=O)C1=C(C)NC(C)=C([C@@H]1C2=C(C=CC=C2)C=CC(=O)OC(C)(C)C)C(=O)OCC,-
382,Lercanidipine,P-,Training,COC(=O)C1=C(C)NC(C)=C([C@H]1C2=CC=CC(=C2)[N+]([O-])=O)C(=O)OC(C)(C)CN(C)CCC(C3=CC=CC=C3)C4=CC=CC=C4,-
383,Letrozole,P-,Training,N#CC1=CC=C(C=C1)C(N2C=NC=N2)C3=CC=C(C=C3)C#N,-
384,Levacetylmethadol,P-,Training,CC[C@H](OC(C)=O)C(C[C@H](C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2,-
385,Levobupivacaine,P-,Training,CCCCN1CCCC[C@H]1C(=O)NC2=C(C)C=CC=C2C,-
386,Levomepromazine,P-,Training,COC1=CC2=C(SC3=C(C=CC=C3)N2C[C@H](C)CN(C)C)C=C1,-
387,Levothyroxine sodium,P-,Training,C1=C(C=C(C(=C1I)OC2=CC(=C(C(=C2)I)O)I)I)CC(C(=O)[O-])N.[Na+],-
388,Liarozole,P-,Training,C1=CC(=CC(=C1)Cl)C(C2=CC3=C(C=C2)N=CN3)N4C=CN=C4,-
389,Lidocaine,P-,Training,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,-
390,Lilopristone,P-,Training,CC12CC(C3=C4CCC(=O)C=C4CCC3C1CCC2(C=CCO)O)C5=CC=C(C=C5)N(C)C,-
391,Linezolid,P-,Training,CC(=O)NCC1CN(C(=O)O1)C2=CC(=C(C=C2)N3CCOCC3)F,-
392,Liothyronine,P-,Training,C1=CC(=C(C=C1OC2=C(C=C(C=C2I)CC(C(=O)O)N)I)I)O,-
393,Lisofylline,P-,Training,CC(CCCCN1C(=O)C2=C(N=CN2C)N(C1=O)C)O,-
394,Lisuride,P-,Training,CCN(CC)C(=O)N[C@@H]1CN(C)[C@@H]2CC3=CNC4=CC=CC(C2=C1)=C34,-
395,Lomefloxacin,P-,Training,CCN1C=C(C(O)=O)C(=O)C2=CC(F)=C(N3CCN[C@H](C)C3)C(F)=C12,-
396,Lomustine,P-,Training,ClCCN(N=O)C(=O)N[C@H]1CCCCC1,-
397,Losigamone,P-,Training,COC1=CC(=O)OC1C(C2=CC=CC=C2Cl)O,-
398,Lumefantrine,P-,Training,CCCCN(CCCC)CC(C1=CC(=CC2=C1C3=C(C2=CC4=CC=C(C=C4)Cl)C=C(C=C3)Cl)Cl)O,-
399,Malathion,P-,Training,CCOC(=O)C[C@H](SP(=S)(OC)OC)C(=O)OCC,-
400,Maprotiline,P-,Training,CNCCC[C@@]12CC[C@@H](C3=C1C=CC=C3)C4=C2C=CC=C4,-
401,m-Chlorophenylpiperazine,P-,Training,C1CN(CCN1)C2=CC(=CC=C2)Cl,-
402,Mebendazole,P-,Training,COC(=O)NC1=NC2=C(N1)C=CC(=C2)C(=O)C3=CC=CC=C3,-
403,Medazepam,P-,Training,CN1CCN=C(C2=CC=CC=C2)C3=C1C=CC(Cl)=C3,-
404,Medroxyprogesterone,P-,Training,C[C@H]1C[C@@H]2[C@H](CC[C@@]3(C)[C@H]2CC[C@]3(O)C(C)=O)[C@@]4(C)CCC(=O)C=C14,-
405,Mefloquine,P-,Training,O[C@H]([C@H]1CCCCN1)C2=CC(=NC3=C2C=CC=C3C(F)(F)F)C(F)(F)F,-
406,Mepacrine,P-,Training,CCN(CC)CCC[C@@H](C)NC1=C2C=C(OC)C=CC2=NC3=CC(Cl)=CC=C13,-
407,Mepyramine,P-,Training,COC1=CC=C(CN(CCN(C)C)C2=CC=CC=N2)C=C1,-
408,Mequitazine,P-,Training,C1CN2CC[C@H]1[C@H](C2)CN3C4=C(SC5=C3C=CC=C5)C=CC=C4,-
409,Metamfetamine,P-,Training,CN[C@@H](C)CC1=CC=CC=C1,-
410,Methaqualone,P-,Training,CC1=C(C=CC=C1)N2C(C)=NC3=C(C=CC=C3)C2=O,-
411,Methiocarb,P-,Training,CC1=CC(=CC(=C1SC)C)OC(=O)NC,-
412,Methomyl,P-,Training,CC(=NOC(=O)NC)SC,-
413,Methoxyflurane,P-,Training,COC(F)(F)C(Cl)Cl,-
414,Methylergometrine,P-,Training,CC[C@@H](CO)NC(=O)[C@H]1CN(C)[C@@H]2CC3=CNC4=CC=CC(C2=C1)=C34,-
415,Methylphenobarbital,P-,Training,CC[C@]1(C(=O)NC(=O)N(C)C1=O)C2=CC=CC=C2,-
416,Methylprednisolone,P-,Training,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]4(C)C=CC(=O)C=C14,-
417,Metyrapone,P-,Training,CC(C)(C1=CC=CN=C1)C(=O)C2=CC=CN=C2,-
418,Mevastatin,P-,Training,CCC(C)C(=O)OC1CCC=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O,-
419,Mexazolam,P-,Training,CC1COC2(N1CC(=O)NC3=C2C=C(C=C3)Cl)C4=CC=CC=C4Cl,-
420,Mibefradil,P-,Training,COCC(=O)O[C@]3(CCN(C)CCCC1=NC2=C(N1)C=CC=C2)CCC4=C(C=CC(F)=C4)[C@@H]3C(C)C,-
421,Midecamycin,P-,Training,CCC(=O)O[C@@H]1CC(=O)O[C@@H](C)CC=CC=C[C@@H](O)[C@H](C)C[C@H](CC=O)[C@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@H](OC(=O)CC)[C@@H](C)O3)[C@@H]([C@H]2O)N(C)C)[C@@H]1OC,-
422,Mifepristone,P-,Training,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@H](C[C@]12C)C5=CC=C(C=C5)N(C)C,-
423,Milameline,P-,Training,CN1CCC=C(C1)C=NOC,-
424,Milnacipran,P-,Training,CCN(CC)C(=O)C1(CC1CN)C2=CC=CC=C2,-
425,Minaprine,P-,Training,CC1=CC(=NN=C1NCCN2CCOCC2)C3=CC=CC=C3,-
426,Minoxidil,P-,Training,NC1=[N+]([O-])C(N)=NC(=C1)N2CCCCC2,-
427,Mirtazapine,P-,Training,CN1CCN2[C@H](C1)C3=C(CC4=C2N=CC=C4)C=CC=C3,-
428,Mitoxantrone,P-,Training,OCCNCCNC1=CC=C(NCCNCCO)C2=C1C(=O)C3=C(O)C=CC(O)=C3C2=O,-
429,Montelukast,P-,Training,CC(C)(O)C1=C(CC[C@@H](SC[C@]2(CC2)CC(O)=O)C3=CC(=CC=C3)C=CC4=NC5=CC(Cl)=CC=C5C=C4)C=CC=C1,-
430,Moracizine,P-,Training,CCOC(=O)NC1=CC2=C(SC3=C(C=CC=C3)N2C(=O)CCN4CCOCC4)C=C1,-
431,Mosapride,P-,Training,CCOC1=CC(=C(C=C1C(=O)NCC2CN(CCO2)CC3=CC=C(C=C3)F)Cl)N,-
432,Nafcillin,P-,Training,CCOC1=C(C2=CC=CC=C2C=C1)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,-
433,Nalidixic acid,P-,Training,CCN1C=C(C(=O)C2=C1N=C(C=C2)C)C(=O)O,-
434,Naproxen,P-,Training,COC1=CC2=C(C=C1)C=C(C=C2)[C@H](C)C(O)=O,-
435,Nefazodone,P-,Training,CCC1=NN(CCCN2CCN(CC2)C3=CC(Cl)=CC=C3)C(=O)N1CCOC4=CC=CC=C4,-
436,Nefiracetam,P-,Training,CC1=C(C(=CC=C1)C)NC(=O)CN2CCCC2=O,-
437,Nevirapine,P-,Training,CC1=CC=NC2=C1NC(=O)C3=C(N=CC=C3)N2[C@H]4CC4,-
438,Niclosamide,P-,Training,OC1=C(C=C(Cl)C=C1)C(=O)NC2=C(Cl)C=C(C=C2)[N+]([O-])=O,-
439,Niludipine,P-,Training,CCCOCCOC(=O)C1=C(NC(=C(C1C2=CC(=CC=C2)[N+](=O)[O-])C(=O)OCCOCCC)C)C,-
440,Nilvadipine,P-,Training,COC(=O)C1=C(NC(C)=C([C@H]1C2=CC(=CC=C2)[N+]([O-])=O)C(=O)OC(C)C)C#N,-
441,Nimorazole,P-,Training,C1COCCN1CCN2C=NC=C2[N+](=O)[O-],-
442,Nisoldipine,P-,Training,COC(=O)C1=C(C)NC(C)=C([C@@H]1C2=C(C=CC=C2)[N+]([O-])=O)C(=O)OCC(C)C,-
443,Nitrosamine,P-,Training,NN=O,-
444,Norcodeine,P-,Training,COC1=C2C3=C(CC4C5C3(CCN4)C(O2)C(C=C5)O)C=C1,-
445,Nordazepam,P-,Training,ClC1=CC2=C(NC(=O)CN=C2C3=CC=CC=C3)C=C1,-
446,Norethisterone,P-,Training,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C,-
447,Norfloxacin,P-,Training,CCN1C=C(C(O)=O)C(=O)C2=C1C=C(N3CCNCC3)C(F)=C2,-
448,Nortriptyline,P-,Training,CNCCC=C1/C2=C(CCC3=C1C=CC=C3)C=CC=C2,-
449,Ofloxacin,P-,Training,C[C@H]1COC2=C3N1C=C(C(O)=O)C(=O)C3=CC(F)=C2N4CCN(C)CC4,-
450,Olopatadine,P-,Training,CN(C)CCC=C1C2=C(COC3=C1C=C(CC(O)=O)C=C3)C=CC=C2,-
451,Oltipraz,P-,Training,CC1=C(SSC1=S)C2=NC=CN=C2,-
452,Omapatrilat,P-,Training,C1CC(N2C(C1)SCCC(C2=O)NC(=O)C(CC3=CC=CC=C3)S)C(=O)O,-
453,Opipramol,P-,Training,OCCN1CCN(CCCN2C3=C(C=CC=C3)C=CC4=C2C=CC=C4)CC1,-
454,Oxamniquine,P-,Training,CC(C)NC[C@H]1CCC2=C(N1)C=C(C(CO)=C2)[N+]([O-])=O,-
455,Oxcarbazepine,P-,Training,NC(=O)N1C2=C(CC(=O)C3=C1C=CC=C3)C=CC=C2,-
456,Oxiconazole,P-,Training,ClC1=CC(Cl)=C(CON=C(/CN2C=CN=C2)C3=C(Cl)C=C(Cl)C=C3)C=C1,-
457,Oxodipine,P-,Training,CCOC(=O)C1=C(NC(=C(C1C2=C3C(=CC=C2)OCO3)C(=O)OC)C)C,-
458,Oxybutynin,P-,Training,CCN(CC)CC#CCOC(=O)[C@](O)([C@H]1CCCCC1)C2=CC=CC=C2,-
459,Paclitaxel,P-,Training,CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)C4=CC=CC=C4)[C@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C6=CC=CC=C6)C7=CC=CC=C7)C(C)=C1C5(C)C,-
460,Pantoprazole,P-,Training,COC1=C(OC)C(CS(=O)C2=NC3=CC(OC(F)F)=CC=C3N2)=NC=C1,-
461,Papaverine,P-,Training,COC1=C(C=C(C=C1)CC2=NC=CC3=CC(=C(C=C32)OC)OC)OC,-
462,Pargyline,P-,Training,CN(CC#C)CC1=CC=CC=C1,-
463,Pefloxacin,P-,Training,CCN1C=C(C(O)=O)C(=O)C2=C1C=C(N3CCN(C)CC3)C(F)=C2,-
464,Pentamidine,P-,Training,C1=CC(=CC=C1C(=N)N)OCCCCCOC2=CC=C(C=C2)C(=N)N,-
465,Pentazocine,P-,Training,CC1C2CC3=C(C1(CCN2CC=C(C)C)C)C=C(C=C3)O,-
466,Pergolide,P-,Training,CCCN1C[C@H](CSC)C[C@H]2[C@H]1CC3=CNC4=CC=CC2=C34,-
467,Perhexiline,P-,Training,C1CC[C@H](CC1)C(C[C@H]2CCCCN2)[C@H]3CCCCC3,-
468,Pethidine,P-,Training,CCOC(=O)[C@@]1(CCN(C)CC1)C2=CC=CC=C2,-
469,Phenacetin,P-,Training,CCOC1=CC=C(NC(C)=O)C=C1,-
470,Phenazone,P-,Training,CN1N(C(=O)C=C1C)C2=CC=CC=C2,-
471,Phencyclidine,P-,Training,C1CCC(CC1)(C2=CC=CC=C2)N3CCCCC3,-
472,Phenformin,P-,Training,NC(=N)NC(=N)NCCC1=CC=CC=C1,-
473,Phenol,P-,Training,OC1=CC=CC=C1,-
474,Phensuximide,P-,Training,CN1C(=O)C[C@@H](C1=O)C2=CC=CC=C2,-
475,Pilocarpine,P-,Training,CC[C@H]1[C@H](COC1=O)CC2=CN=CN2C,-
476,Pimozide,P-,Training,FC1=CC=C(C=C1)C(CCCN2CC[C@@H](CC2)N3C(=O)NC4=C3C=CC=C4)C5=CC=C(F)C=C5,-
477,Pinacidil,P-,Training,C[C@@H](NC(NC#N)=NC1=CC=NC=C1)C(C)(C)C,-
478,Plomestane,P-,Training,CC12CCC3C(C1CCC2=O)CCC4=CC(=O)CCC34CC#C,-
479,Pramipexole,P-,Training,CCCN[C@@H]1CCC2=C(C1)SC(N)=N2,-
480,Pranidipine,P-,Training,CC1=C(C(C(=C(N1)C)C(=O)OCC=CC2=CC=CC=C2)C3=CC(=CC=C3)[N+](=O)[O-])C(=O)OC,-
481,Prasterone,P-,Training,C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@]34C)[C@@H]1CCC2=O,-
482,Praziquantel,P-,Training,O=C1CN(C[C@H]2N1CCC3=C2C=CC=C3)C(=O)[C@H]4CCCCC4,-
483,Prednisone,P-,Training,C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,-
484,Pregnenolone,P-,Training,CC(=O)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C,-
485,Primaquine,P-,Training,COC1=CC(N[C@H](C)CCCN)=C2N=CC=CC2=C1,-
486,Primidone,P-,Training,CC[C@@]1(C(=O)NCNC1=O)C2=CC=CC=C2,-
487,Procainamide,P-,Training,CCN(CC)CCNC(=O)C1=CC=C(N)C=C1,-
488,Promazine,P-,Training,CN(C)CCCN1C2=C(SC3=C1C=CC=C3)C=CC=C2,-
489,Propafenone,P-,Training,CCCNC[C@@H](O)COC1=C(C=CC=C1)C(=O)CCC2=CC=CC=C2,-
490,Propranolol,P-,Training,CC(C)NC[C@@H](O)COC1=C2C=CC=CC2=CC=C1,-
491,Pyrantel,P-,Training,CN1CCCN=C1C=CC2=CC=CS2,-
492,Pyridostigmine bromide,P-,Training,C[N+]1=CC=CC(=C1)OC(=O)N(C)C.[Br-],-
493,Quinelorane,P-,Training,CCCN1CCCC2C1CC3=CN=C(N=C3C2)N,-
494,Quinine,P-,Training,COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O,-
495,Quinupristin,P-,Training,CCC1C(=O)N2CCCC2C(=O)N(C(C(=O)N3CC(C(=O)CC3C(=O)NC(C(=O)OC(C(C(=O)N1)NC(=O)C4=C(C=CC=N4)O)C)C5=CC=CC=C5)CSC6CN7CCC6CC7)CC8=CC=C(C=C8)N(C)C)C,-
496,Raloxifene,P-,Training,OC1=CC=C(C=C1)C2=C(C(=O)C3=CC=C(OCCN4CCCCC4)C=C3)C5=CC=C(O)C=C5S2,-
497,Ranitidine,P-,Training,CNC(NCCSCC1=CC=C(CN(C)C)O1)=C/[N+]([O-])=O,-
498,Ranolazine,P-,Training,CC1=C(C(=CC=C1)C)NC(=O)CN2CCN(CC2)CC(COC3=CC=CC=C3OC)O,-
499,Remacemide,P-,Training,CC(CC1=CC=CC=C1)(C2=CC=CC=C2)NC(=O)CN,-
500,Remoxipride,P-,Training,CCN1CCC[C@H]1CNC(=O)C2=C(OC)C(Br)=CC=C2OC,-
501,Repaglinide,P-,Training,CCOC1=C(C=CC(CC(=O)N[C@@H](CC(C)C)C2=C(C=CC=C2)N3CCCCC3)=C1)C(O)=O,-
502,Reserpine,P-,Training,CO[C@H]1[C@@H](C[C@@H]2CN3CCC4=C(NC5=C4C=CC(OC)=C5)[C@H]3C[C@@H]2[C@@H]1C(=O)OC)OC(=O)C6=CC(OC)=C(OC)C(OC)=C6,-
503,Resiquimod,P-,Training,CCOCC1=NC2=C(N1CC(C)(C)O)C3=CC=CC=C3N=C2N,-
504,Rifabutin,P-,Training,CO[C@H]1C=CO[C@@]2(C)OC3=C(C)C(O)=C4C(=O)C(NC(=O)C(C)=CC=C[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)=C5N[C@]6(CCN(CC6)CC(C)C)N=C5C4=C3C2=O,-
505,Rifampicin,P-,Training,CO[C@H]1C=CO[C@@]2(C)OC3=C(C2=O)C4=C(O)C(C=NN5CCN(C)CC5)=C(NC(=O)C(C)=CC=C[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C(O)=C4C(O)=C3C,-
506,Rifamycin,P-,Training,CO[C@H]1C=CO[C@]2(C)OC3=C(C2=O)C4=C(O)C=C(NC(=O)C(C)=CC=C[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C(O)=C4C(O)=C3C,-
507,Rifapentine,P-,Training,CO[C@H]1C=CO[C@@]2(C)OC3=C(C)C(O)=C4C(O)=C(NC(=O)C(C)=CC=C[C@@H](C)[C@@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@H]1C)C(C=NN5CCN(CC5)[C@H]6CCCC6)=C(O)C4=C3C2=O,-
508,Riluzole,P-,Training,NC1=NC2=C(S1)C=C(OC(F)(F)F)C=C2,-
509,Risperidone,P-,Training,CC1=C(CCN2CC[C@H](CC2)C3=NOC4=CC(F)=CC=C34)C(=O)N5CCCCC5=N1,-
510,Rofecoxib,P-,Training,CS(=O)(=O)C1=CC=C(C=C1)C2=C(C(=O)OC2)C3=CC=CC=C3,-
511,Rogletimide,P-,Training,CCC1(CCC(=O)NC1=O)C2=CC=NC=C2,-
512,Rokitamycin,P-,Training,CCCC(=O)O[C@H]1[C@H](C)O[C@H](C[C@@]1(C)OC(=O)CC)O[C@@H]2[C@@H](C)O[C@@H](O[C@H]3[C@@H](CC=O)C[C@@H](C)[C@@H](O)C=CC=CC[C@@H](C)OC(=O)C[C@@H](O)[C@@H]3OC)[C@H](O)[C@H]2N(C)C,-
513,Ropinirole,P-,Training,CCCN(CCC)CCC1=CC=CC2=C1CC(=O)N2,-
514,Roquinimex,P-,Training,CN(C1=CC=CC=C1)C(=O)C2=C(O)C3=C(C=CC=C3)N(C)C2=O,-
515,Rosuvastatin,P-,Training,CC(C)C1=NC(=NC(C2=CC=C(F)C=C2)=C1C=C[C@H](O)C[C@@H](O)CC(O)=O)N(C)S(C)(=O)=O,-
516,Roxatidine,P-,Training,OCC(=O)NCCCOC1=CC=CC(CN2CCCCC2)=C1,-
517,Roxithromycin,P-,Training,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@@H]2C[C@](C)(OC)[C@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@H]3O[C@@H](C)C[C@@H]([C@@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)C(=N/OCOCCOC)[C@H](C)[C@@H](O)[C@]1(C)O,-
518,Rupatadine,P-,Training,CC1=CC(CN2CCC(CC2)=C3/C4=C(CCC5=C3N=CC=C5)C=C(Cl)C=C4)=CN=C1,-
519,Salbutamol,P-,Training,CC(C)(C)NC[C@@H](O)C1=CC=C(O)C(CO)=C1,-
520,Salicylic acid,P-,Training,C1=CC=C(C(=C1)C(=O)O)O,-
521,Salmeterol,P-,Training,OCC1=C(O)C=CC(=C1)[C@@H](O)CNCCCCCCOCCCCC2=CC=CC=C2,-
522,Secobarbital,P-,Training,CCC[C@@H](C)[C@]1(CC=C)C(=O)NC(=O)NC1=O,-
523,Sertindole,P-,Training,FC1=CC=C(C=C1)N2C=C([C@@H]3CCN(CC3)CCN4CCNC4=O)C5=CC(Cl)=CC=C25,-
524,Sevoflurane,P-,Training,FCOC(C(F)(F)F)C(F)(F)F,-
525,Sibutramine,P-,Training,CC(C)C[C@@H](N(C)C)[C@]1(CCC1)C2=CC=C(Cl)C=C2,-
526,Sirolimus,P-,Training,CO[C@@H]1C[C@@H](CC[C@H]1O)C[C@@H](C)[C@@H]2CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)C=CC=CC=C(C)[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC,-
527,Sparteine,P-,Training,C1CCN2C[C@H]3C[C@H](CN4CCCC[C@H]34)[C@@H]2C1,-
528,Spironolactone,P-,Training,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]45CCC(=O)O5)[C@H]13,-
529,Sufentanil,P-,Training,CCC(=O)N(C1=CC=CC=C1)[C@]2(CCN(CCC3=CC=CS3)CC2)COC,-
530,Sulfasalazine,P-,Training,OC(=O)C1=C(O)C=CC(=C1)N=NC2=CC=C(C=C2)S(=O)(=O)NC3=CC=CC=N3,-
531,Sulpiride,P-,Training,CCN1CCC[C@H]1CNC(=O)C2=C(OC)C=CC(=C2)S(N)(=O)=O,-
532,Tacrine,P-,Training,NC1=C2CCCCC2=NC3=C1C=CC=C3,-
533,Tacrolimus,P-,Training,CO[C@@H]1C[C@H](CC[C@H]1O)C=C(/C)[C@H]2OC(=O)[C@@H]3CCCCN3C(=O)C(=O)[C@]4(O)O[C@H]([C@H](C[C@@H](C)CC(C)=C[C@@H](CC=C)C(=O)C[C@H](O)[C@H]2C)OC)[C@H](C[C@H]4C)OC,-
534,Tadalafil,P-,Training,CN1CC(=O)N2[C@H](CC3=C(NC4=CC=CC=C34)[C@H]2C5=CC=C6OCOC6=C5)C1=O,-
535,Tamsulosin,P-,Training,CCOC1=C(OCCN[C@H](C)CC2=CC(=C(OC)C=C2)S(N)(=O)=O)C=CC=C1,-
536,Tasosartan,P-,Training,CC1=NC2=C(CCC(=O)N2CC3=CC=C(C=C3)C4=C(C=CC=C4)C5=NN=NN5)C(C)=N1,-
537,Tauromustine,P-,Training,CN(C)S(=O)(=O)CCNC(=O)N(CCCl)N=O,-
538,Tazanolast,P-,Training,CCCCOC(=O)C(=O)NC1=CC=CC(=C1)C2=NNN=N2,-
539,Tazofelone,P-,Training,CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)CC2C(=O)NCS2,-
540,Tecastemizole,P-,Training,C1CNCCC1NC2=NC3=CC=CC=C3N2CC4=CC=C(C=C4)F,-
541,Tegafur,P-,Training,FC1=CN([C@H]2CCCO2)C(=O)NC1=O,-
542,Telmisartan,P-,Training,CCCC1=NC2=C(C)C=C(C=C2N1CC3=CC=C(C=C3)C4=C(C=CC=C4)C(O)=O)C5=NC6=CC=CC=C6N5C,-
543,Temazepam,P-,Training,CN1C(=O)[C@H](O)N=C(C2=CC=CC=C2)C3=C1C=CC(Cl)=C3,-
544,Tenofovir,P-,Training,CC(CN1C=NC2=C(N=CN=C21)N)OCP(=O)(O)O,-
545,Terbinafine,P-,Training,CN(CC=CC#CC(C)(C)C)CC1=C2C=CC=CC2=CC=C1,-
546,Testolactone,P-,Training,CC12CCC3C(C1CCC(=O)O2)CCC4=CC(=O)C=CC34C,-
547,Thalidomide,P-,Training,O=C1CC[C@@H](N2C(=O)C3=CC=CC=C3C2=O)C(=O)N1,-
548,Theobromine,P-,Training,CN1C=NC2=C1C(=O)NC(=O)N2C,-
549,Theophylline,P-,Training,CN1C(=O)N(C)C2=C(NC=N2)C1=O,-
550,Thioridazine,P-,Training,CSC1=CC2=C(SC3=C(C=CC=C3)N2CC[C@@H]4CCCCN4C)C=C1,-
551,Thiotepa,P-,Training,S=P(N1CC1)(N2CC2)N3CC3,-
552,Tiagabine,P-,Training,CC1=C(SC=C1)C(=CCCN2CCC[C@H](C2)C(O)=O)C3=C(C)C=CS3,-
553,Tiaramide,P-,Training,C1CN(CCN1CCO)C(=O)CN2C3=C(C=CC(=C3)Cl)SC2=O,-
554,Timolol,P-,Training,CC(C)(C)NC[C@H](O)COC1=NSN=C1N2CCOCC2,-
555,Timoprazole,P-,Training,C1=CC=C2C(=C1)NC(=N2)S(=O)CC3=CC=CC=N3,-
556,Tinidazole,P-,Training,CCS(=O)(=O)CCN1C(C)=NC=C1[N+]([O-])=O,-
557,Tiotixene,P-,Training,CN1CCN(CCC=C2C3=C(SC4=C2C=C(C=C4)S(=O)(=O)N(C)C)C=CC=C3)CC1,-
558,Tipranavir,P-,Training,CCCC1(CC(=C(C(=O)O1)C(CC)C2=CC(=CC=C2)NS(=O)(=O)C3=NC=C(C=C3)C(F)(F)F)O)CCC4=CC=CC=C4,-
559,Tirilazad,P-,Training,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)C3=CC[C@]2(C)[C@H]1C(=O)CN5CCN(CC5)C6=CC(=NC(=N6)N7CCCC7)N8CCCC8,-
560,Tocainide,P-,Training,C[C@H](N)C(=O)NC1=C(C)C=CC=C1C,-
561,Tolperisone,P-,Training,C[C@H](CN1CCCCC1)C(=O)C2=CC=C(C)C=C2,-
562,Tolterodine,P-,Training,CC(C)N(CC[C@@H](C1=CC=CC=C1)C2=CC(C)=CC=C2O)C(C)C,-
563,Toluene,P-,Training,CC1=CC=CC=C1,-
564,Topiramate,P-,Training,CC1(C)O[C@H]2CO[C@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@H]2O1,-
565,Torasemide,P-,Training,CC(C)NC(=O)NS(=O)(=O)C1=C(NC2=CC(C)=CC=C2)C=CN=C1,-
566,Toremifene,P-,Training,CN(C)CCOC1=CC=C(C=C1)C(=C(CCCl)C2=CC=CC=C2)C3=CC=CC=C3,-
567,Trapidil,P-,Training,CCN(CC)C1=CC(=NC2=NC=NN12)C,-
568,Trazodone,P-,Training,ClC1=CC=CC(=C1)N2CCN(CCCN3N=C4C=CC=CN4C3=O)CC2,-
569,Tretinoin,P-,Training,CC1=C(C=CC(C)=CC=CC(C)=CC(O)=O)C(C)(C)CCC1,-
570,Triazolam,P-,Training,CC1=NN=C2CN=C(C3=C(Cl)C=CC=C3)C4=C(C=CC(Cl)=C4)N12,-
571,Trichloroethylene,P-,Training,ClC=C(Cl)Cl,-
572,Trichloromethane,P-,Training,C(Cl)(Cl)Cl,-
573,Trifluperidol,P-,Training,O[C@@]1(CCN(CCCC(=O)C2=CC=C(F)C=C2)CC1)C3=CC(=CC=C3)C(F)(F)F,-
574,Trimetazidine,P-,Training,COC1=C(C(=C(C=C1)CN2CCNCC2)OC)OC,-
575,Trimethadione,P-,Training,CN1C(=O)OC(C)(C)C1=O,-
576,Trimetrexate,P-,Training,CC1=C(C=CC2=C1C(=NC(=N2)N)N)CNC3=CC(=C(C(=C3)OC)OC)OC,-
577,Trimipramine,P-,Training,C[C@H](CN(C)C)CN1C2=C(CCC3=C1C=CC=C3)C=CC=C2,-
578,Tripelennamine,P-,Training,CN(C)CCN(CC1=CC=CC=C1)C2=CC=CC=N2,-
579,Triprolidine,P-,Training,CC1=CC=C(C=C1)C(=C/CN2CCCC2)C3=CC=CC=N3,-
580,Trofosfamide,P-,Training,ClCCN(CCCl)[P@]1(=O)OCCCN1CCCl,-
581,Troleandomycin,P-,Training,CO[C@H]1C[C@@H](O[C@@H](C)[C@@H]1OC(C)=O)O[C@H]2[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3OC(C)=O)N(C)C)[C@@H](C)C[C@@]4(CO4)C(=O)[C@H](C)[C@H](OC(C)=O)[C@@H](C)[C@@H](C)OC(=O)[C@@H]2C,-
