,compound_id,assay_id,compound_molregno,pref_name,assay_organism,td_organism,relationship_type,standard_relation,standard_value,standard_units,standard_type,activity_comment,doc_id,tid,parent_type,target_type,confidence_score,smiles
166,CHEMBL269732,CHEMBL3540825,924,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,140.0,nM,IC50,,91908,12739,PROTEIN,SINGLE PROTEIN,9,CO[C@@H]1C[C@@H](CC[C@H]1O)\C=C(/C)\[C@H]2OC(=O)[C@@H]3CCCCN3C(=O)C(=O)[C@]4(O)O[C@H]([C@H](C[C@@H](C)C\C(=C\[C@@H](CC=C)C(=O)C[C@H](O)[C@H]2C)\C)OC)[C@H](C[C@H]4C)OC
167,CHEMBL269732,CHEMBL3540826,924,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,0.21,/min,Kinact,,91908,12739,PROTEIN,SINGLE PROTEIN,9,CO[C@@H]1C[C@@H](CC[C@H]1O)\C=C(/C)\[C@H]2OC(=O)[C@@H]3CCCCN3C(=O)C(=O)[C@]4(O)O[C@H]([C@H](C[C@@H](C)C\C(=C\[C@@H](CC=C)C(=O)C[C@H](O)[C@H]2C)\C)OC)[C@H](C[C@H]4C)OC
168,CHEMBL269732,CHEMBL3540828,924,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,52.0,%,Inhibition,,91908,12739,PROTEIN,SINGLE PROTEIN,9,CO[C@@H]1C[C@@H](CC[C@H]1O)\C=C(/C)\[C@H]2OC(=O)[C@@H]3CCCCN3C(=O)C(=O)[C@]4(O)O[C@H]([C@H](C[C@@H](C)C\C(=C\[C@@H](CC=C)C(=O)C[C@H](O)[C@H]2C)\C)OC)[C@H](C[C@H]4C)OC
169,CHEMBL269732,CHEMBL3541084,924,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,2690.0,nM,Ki,,91908,12739,PROTEIN,SINGLE PROTEIN,9,CO[C@@H]1C[C@@H](CC[C@H]1O)\C=C(/C)\[C@H]2OC(=O)[C@@H]3CCCCN3C(=O)C(=O)[C@]4(O)O[C@H]([C@H](C[C@@H](C)C\C(=C\[C@@H](CC=C)C(=O)C[C@H](O)[C@H]2C)\C)OC)[C@H](C[C@H]4C)OC
170,CHEMBL269732,CHEMBL3541086,924,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,5.0,,Ratio IC50,,91908,12739,PROTEIN,SINGLE PROTEIN,9,CO[C@@H]1C[C@@H](CC[C@H]1O)\C=C(/C)\[C@H]2OC(=O)[C@@H]3CCCCN3C(=O)C(=O)[C@]4(O)O[C@H]([C@H](C[C@@H](C)C\C(=C\[C@@H](CC=C)C(=O)C[C@H](O)[C@H]2C)\C)OC)[C@H](C[C@H]4C)OC
171,CHEMBL3527048,CHEMBL3532544,1924751,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,61.0,%,Inhibition,,92050,12739,PROTEIN,SINGLE PROTEIN,9,Cc1ccc(cc1)c2c(cnn2C)c3nn(C)c4ncnc(N5CC[C@@H](C5)N6CCCCC6)c34
172,CHEMBL3527048,CHEMBL3532545,1924751,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,71.0,%,Inhibition,,92050,12739,PROTEIN,SINGLE PROTEIN,9,Cc1ccc(cc1)c2c(cnn2C)c3nn(C)c4ncnc(N5CC[C@@H](C5)N6CCCCC6)c34
173,CHEMBL3527048,CHEMBL3532902,1924751,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,2000.0,nM,Ki,,92050,12739,PROTEIN,SINGLE PROTEIN,9,Cc1ccc(cc1)c2c(cnn2C)c3nn(C)c4ncnc(N5CC[C@@H](C5)N6CCCCC6)c34
174,CHEMBL3527048,CHEMBL3532902,1924751,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,0.051,/min,Kinact,,92050,12739,PROTEIN,SINGLE PROTEIN,9,Cc1ccc(cc1)c2c(cnn2C)c3nn(C)c4ncnc(N5CC[C@@H](C5)N6CCCCC6)c34
175,CHEMBL3527048,CHEMBL3532903,1924751,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,1200.0,nM,Ki,,92050,12739,PROTEIN,SINGLE PROTEIN,9,Cc1ccc(cc1)c2c(cnn2C)c3nn(C)c4ncnc(N5CC[C@@H](C5)N6CCCCC6)c34
176,CHEMBL3527048,CHEMBL3532903,1924751,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,0.046,/min,Kinact,,92050,12739,PROTEIN,SINGLE PROTEIN,9,Cc1ccc(cc1)c2c(cnn2C)c3nn(C)c4ncnc(N5CC[C@@H](C5)N6CCCCC6)c34
177,CHEMBL3527048,CHEMBL3532906,1924751,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,26.0,ml/min/uL,Ratio,,92050,12739,PROTEIN,SINGLE PROTEIN,9,Cc1ccc(cc1)c2c(cnn2C)c3nn(C)c4ncnc(N5CC[C@@H](C5)N6CCCCC6)c34
178,CHEMBL1200681,CHEMBL3534701,674632,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92125,12739,PROTEIN,SINGLE PROTEIN,9,[Na+].CC(C)(O)c1ccccc1CC[C@@H](SCC2(CC(=O)[O-])CC2)c3cccc(\C=C\c4ccc5ccc(Cl)cc5n4)c3
179,CHEMBL3526241,CHEMBL3534705,1923936,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92125,12739,PROTEIN,SINGLE PROTEIN,9,CC(C)(O)c1ccccc1C(O)C[C@@H](SCC2(CC(=O)O)CC2)c3cccc(\C=C\c4ccc5ccc(Cl)cc5n4)c3
180,CHEMBL3526239,CHEMBL3534705,1923934,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92125,12739,PROTEIN,SINGLE PROTEIN,9,CC(C)(O)c1cc(O)ccc1CC[C@@H](SCC2(CC(=O)O)CC2)c3cccc(\C=C\c4ccc5ccc(Cl)cc5n4)c3
181,CHEMBL1200681,CHEMBL3535047,674632,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92125,12739,PROTEIN,SINGLE PROTEIN,9,[Na+].CC(C)(O)c1ccccc1CC[C@@H](SCC2(CC(=O)[O-])CC2)c3cccc(\C=C\c4ccc5ccc(Cl)cc5n4)c3
182,CHEMBL3526481,CHEMBL3536196,1924178,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_not_detected,92125,12739,PROTEIN,SINGLE PROTEIN,9,CC(O)(CO)c1ccccc1CC[C@@H](SCC2(CC(=O)O)CC2)c3cccc(\C=C\c4ccc5ccc(Cl)cc5n4)c3
183,CHEMBL42,CHEMBL3536208,2261,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,0.08,nmol/min,Drug metabolism,,91913,12739,PROTEIN,SINGLE PROTEIN,9,CN1CCN(CC1)C2=Nc3cc(Cl)ccc3Nc4ccccc24
184,CHEMBL160,CHEMBL3531041,72873,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Inhibition,Not Active,91908,12739,PROTEIN,SINGLE PROTEIN,9,CC[C@@H]1NC(=O)[C@H]([C@H](O)[C@H](C)C\C=C\C)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C
185,CHEMBL160,CHEMBL3531042,72873,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Inhibition,Not Active,91908,12739,PROTEIN,SINGLE PROTEIN,9,CC[C@@H]1NC(=O)[C@H]([C@H](O)[C@H](C)C\C=C\C)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C
186,CHEMBL3527048,CHEMBL3535859,1924751,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,38.0,ml/min/uL,Ratio,,92050,12739,PROTEIN,SINGLE PROTEIN,9,Cc1ccc(cc1)c2c(cnn2C)c3nn(C)c4ncnc(N5CC[C@@H](C5)N6CCCCC6)c34
187,CHEMBL3527048,CHEMBL3536215,1924751,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92050,12739,PROTEIN,SINGLE PROTEIN,9,Cc1ccc(cc1)c2c(cnn2C)c3nn(C)c4ncnc(N5CC[C@@H](C5)N6CCCCC6)c34
188,CHEMBL3527048,CHEMBL3536216,1924751,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92050,12739,PROTEIN,SINGLE PROTEIN,9,Cc1ccc(cc1)c2c(cnn2C)c3nn(C)c4ncnc(N5CC[C@@H](C5)N6CCCCC6)c34
189,CHEMBL3527048,CHEMBL3536218,1924751,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92050,12739,PROTEIN,SINGLE PROTEIN,9,Cc1ccc(cc1)c2c(cnn2C)c3nn(C)c4ncnc(N5CC[C@@H](C5)N6CCCCC6)c34
190,CHEMBL3526621,CHEMBL3531847,1924320,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92057,12739,PROTEIN,SINGLE PROTEIN,9,C[C@@H](O)COc1cn2ncnc(Oc3ccc4[nH]c(CO)cc4c3F)c2c1C
191,CHEMBL160,CHEMBL3534409,72873,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Inhibition,Not Active,91908,12739,PROTEIN,SINGLE PROTEIN,9,CC[C@@H]1NC(=O)[C@H]([C@H](O)[C@H](C)C\C=C\C)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C
192,CHEMBL160,CHEMBL3534410,72873,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Inhibition,Not Active,91908,12739,PROTEIN,SINGLE PROTEIN,9,CC[C@@H]1NC(=O)[C@H]([C@H](O)[C@H](C)C\C=C\C)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C
193,CHEMBL3527278,CHEMBL3536650,1924983,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,15.2,%,Drug metabolism,,91972,12739,PROTEIN,SINGLE PROTEIN,9,ON=C1CCN(CC1)c2ncnc3c2nc(c4ccccc4Cl)n3c5ccc(Cl)cc5
194,CHEMBL3527277,CHEMBL3536650,1924982,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,19.8,%,Drug metabolism,,91972,12739,PROTEIN,SINGLE PROTEIN,9,NC(=O)C1(CCN(CC1)c2ncnc3c2nc(c4ccccc4Cl)n3c5ccc(Cl)cc5)NO
195,CHEMBL3526547,CHEMBL3536650,1924245,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,23.0,%,Drug metabolism,,91972,12739,PROTEIN,SINGLE PROTEIN,9,Clc1ccc(cc1)n2c(nc3c(ncnc23)N4CCC(=O)CC4)c5ccccc5Cl
196,CHEMBL3526890,CHEMBL3536650,1924591,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,40.3,%,Drug metabolism,,91972,12739,PROTEIN,SINGLE PROTEIN,9,NC(=O)C1(N)CCN(CC1)c2ncnc3c2nc(c4ccccc4Cl)n3c5ccc(Cl)cc5
197,CHEMBL3527048,CHEMBL3532652,1924751,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,17000.0,nM,IC50,,92050,12739,PROTEIN,SINGLE PROTEIN,9,Cc1ccc(cc1)c2c(cnn2C)c3nn(C)c4ncnc(N5CC[C@@H](C5)N6CCCCC6)c34
198,CHEMBL3527048,CHEMBL3532653,1924751,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,71000.0,nM,IC50,,92050,12739,PROTEIN,SINGLE PROTEIN,9,Cc1ccc(cc1)c2c(cnn2C)c3nn(C)c4ncnc(N5CC[C@@H](C5)N6CCCCC6)c34
199,CHEMBL3526818,CHEMBL3532994,1924519,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_not_detected,92030,12739,PROTEIN,SINGLE PROTEIN,9,Cl.CCCCCCCCc1ccc(CC[14C](N)(CO)CO)cc1
200,CHEMBL3526818,CHEMBL3533013,1924519,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_not_detected,92030,12739,PROTEIN,SINGLE PROTEIN,9,Cl.CCCCCCCCc1ccc(CC[14C](N)(CO)CO)cc1
201,CHEMBL1642,CHEMBL3533051,485100,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,91985,12739,PROTEIN,SINGLE PROTEIN,9,CN1CCN(Cc2ccc(cc2)C(=O)Nc3ccc(C)c(Nc4nccc(n4)c5cccnc5)c3)CC1.CS(=O)(=O)O
202,CHEMBL1783834,CHEMBL3531182,1150505,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,<,5.0,%,Drug metabolism,,92069,12739,PROTEIN,SINGLE PROTEIN,9,CC(=CCC[C@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]3[C@@]4(C)CC[C@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)C(C)(C)[C@@H]4CC[C@@]23C)C
203,CHEMBL1783834,CHEMBL3531184,1150505,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,<,5.0,%,Drug metabolism,,92069,12739,PROTEIN,SINGLE PROTEIN,9,CC(=CCC[C@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]3[C@@]4(C)CC[C@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)C(C)(C)[C@@H]4CC[C@@]23C)C
204,CHEMBL3542372,CHEMBL3531185,1925499,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92069,12739,PROTEIN,SINGLE PROTEIN,9,C\C(=C/CC[C@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]3[C@@]4(C)CC[C@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)C(C)(C)[C@@H]4CC[C@@]23C)\CO
205,CHEMBL3542278,CHEMBL3531185,1925405,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92069,12739,PROTEIN,SINGLE PROTEIN,9,C\C(=C\CC[C@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]3[C@@]4(C)CC[C@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)C(C)(C)[C@@H]4CC[C@@]23C)\CO
206,CHEMBL3542279,CHEMBL3531185,1925406,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92069,12739,PROTEIN,SINGLE PROTEIN,9,CC(C)(O)[C@@H]1CC[C@](C)(O1)[C@H]2CC[C@]3(C)[C@@H]2[C@H](O)C[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)C(C)(C)[C@@H]5CC[C@@]34C
207,CHEMBL3542280,CHEMBL3531185,1925407,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_not_detected,92069,12739,PROTEIN,SINGLE PROTEIN,9,C[C@](O)(CC[C@@H]1OC1(C)C)[C@H]2CC[C@]3(C)[C@@H]2[C@H](O)C[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)C(C)(C)[C@@H]5CC[C@@]34C
208,CHEMBL3542281,CHEMBL3531185,1925408,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_not_detected,92069,12739,PROTEIN,SINGLE PROTEIN,9,CC(C)(O)[C@H]1CC[C@](C)(O1)[C@H]2CC[C@]3(C)[C@@H]2[C@H](O)C[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)C(C)(C)[C@@H]5CC[C@@]34C
209,CHEMBL3542282,CHEMBL3531185,1925409,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_not_detected,92069,12739,PROTEIN,SINGLE PROTEIN,9,C\C(=C\CC[C@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]3[C@@]4(C)CC[C@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)C(C)(C)[C@@H]4CC[C@@]23C)\C(=O)O
210,CHEMBL3542283,CHEMBL3531185,1925410,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_not_detected,92069,12739,PROTEIN,SINGLE PROTEIN,9,C\C(=C/CC[C@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]3[C@@]4(C)CC[C@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)C(C)(C)[C@@H]4CC[C@@]23C)\C(=O)O
211,CHEMBL3542284,CHEMBL3531185,1925411,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_not_detected,92069,12739,PROTEIN,SINGLE PROTEIN,9,C[C@](O)(CCC=C(CO)CO)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]3[C@@]4(C)CC[C@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)C(C)(C)[C@@H]4CC[C@@]23C
212,CHEMBL3542285,CHEMBL3531185,1925412,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_not_detected,92069,12739,PROTEIN,SINGLE PROTEIN,9,C[C@](O)(CC[C@@H]1O[C@@]1(C)CO)[C@H]2CC[C@]3(C)[C@@H]2[C@H](O)C[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)C(C)(C)[C@@H]5CC[C@@]34C
213,CHEMBL3542286,CHEMBL3531185,1925413,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_not_detected,92069,12739,PROTEIN,SINGLE PROTEIN,9,CC(O)(CO)[C@@H]1CC[C@](C)(O1)[C@H]2CC[C@]3(C)[C@@H]2[C@H](O)C[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)C(C)(C)[C@@H]5CC[C@@]34C
214,CHEMBL3542287,CHEMBL3531185,1925414,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_not_detected,92069,12739,PROTEIN,SINGLE PROTEIN,9,CC(O)(CO)[C@H]1CC[C@](C)(O1)[C@H]2CC[C@]3(C)[C@@H]2[C@H](O)C[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)C(C)(C)[C@@H]5CC[C@@]34C
215,CHEMBL4106241,CHEMBL3531185,2245652,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_not_detected,92069,12739,PROTEIN,SINGLE PROTEIN,9,CC(C)(O)C(CC[C@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]3[C@@]4(C)CC[C@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)C(C)(C)[C@@H]4CC[C@@]23C)SC[C@H](NC(=O)CC[C@H](N)C(=O)O)C(=O)NCC(=O)O
216,CHEMBL1473,CHEMBL3532330,401141,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,0.2667,hr,T1/2,,92074,12739,PROTEIN,SINGLE PROTEIN,9,CCC(=O)O[C@@]1([C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]12C)C(=O)SCF
217,CHEMBL1504,CHEMBL3532330,419622,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,2.167,hr,T1/2,,92074,12739,PROTEIN,SINGLE PROTEIN,9,CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO
218,CHEMBL1370,CHEMBL3532330,313314,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,0.6667,hr,T1/2,,92074,12739,PROTEIN,SINGLE PROTEIN,9,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO
219,CHEMBL377300,CHEMBL3532340,343041,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92057,12739,PROTEIN,SINGLE PROTEIN,9,C[C@@H](O)COc1cn2ncnc(Oc3ccc4[nH]c(C)cc4c3F)c2c1C
220,CHEMBL1642,CHEMBL3536367,485100,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,0.06,uL/min,CL,,91985,12739,PROTEIN,SINGLE PROTEIN,9,CN1CCN(Cc2ccc(cc2)C(=O)Nc3ccc(C)c(Nc4nccc(n4)c5cccnc5)c3)CC1.CS(=O)(=O)O
221,CHEMBL1642,CHEMBL3536368,485100,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,0.02,uL/min,CL,,91985,12739,PROTEIN,SINGLE PROTEIN,9,CN1CCN(Cc2ccc(cc2)C(=O)Nc3ccc(C)c(Nc4nccc(n4)c5cccnc5)c3)CC1.CS(=O)(=O)O
222,CHEMBL1642,CHEMBL3536371,485100,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,71500.0,nM,Km,,91985,12739,PROTEIN,SINGLE PROTEIN,9,CN1CCN(Cc2ccc(cc2)C(=O)Nc3ccc(C)c(Nc4nccc(n4)c5cccnc5)c3)CC1.CS(=O)(=O)O
223,CHEMBL1642,CHEMBL3536371,485100,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,4.6,pmol/min,Vmax,,91985,12739,PROTEIN,SINGLE PROTEIN,9,CN1CCN(Cc2ccc(cc2)C(=O)Nc3ccc(C)c(Nc4nccc(n4)c5cccnc5)c3)CC1.CS(=O)(=O)O
224,CHEMBL2386594,CHEMBL3536382,1563362,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_not_detected,91985,12739,PROTEIN,SINGLE PROTEIN,9,Cc1ccc(NC(=O)c2ccc(CN3CCNCC3)cc2)cc1Nc4nccc(n4)c5cccnc5.CS(=O)(=O)O
225,CHEMBL2386594,CHEMBL3536385,1563362,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,0.09,uL/min,CL,,91985,12739,PROTEIN,SINGLE PROTEIN,9,Cc1ccc(NC(=O)c2ccc(CN3CCNCC3)cc2)cc1Nc4nccc(n4)c5cccnc5.CS(=O)(=O)O
226,CHEMBL383824,CHEMBL3531632,330785,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_not_detected,91967,12739,PROTEIN,SINGLE PROTEIN,9,CO[C@H]1C[C@H](C)CC2=C(NCCN(C)C)C(=O)C=C(NC(=O)\C(=C\C=C/[C@H](OC)[C@@H](OC(=O)N)\C(=C\[C@H](C)[C@H]1O)\C)\C)C2=O
227,CHEMBL383824,CHEMBL3531633,330785,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_not_detected,91967,12739,PROTEIN,SINGLE PROTEIN,9,CO[C@H]1C[C@H](C)CC2=C(NCCN(C)C)C(=O)C=C(NC(=O)\C(=C\C=C/[C@H](OC)[C@@H](OC(=O)N)\C(=C\[C@H](C)[C@H]1O)\C)\C)C2=O
228,CHEMBL383824,CHEMBL3531634,330785,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_not_detected,91967,12739,PROTEIN,SINGLE PROTEIN,9,CO[C@H]1C[C@H](C)CC2=C(NCCN(C)C)C(=O)C=C(NC(=O)\C(=C\C=C/[C@H](OC)[C@@H](OC(=O)N)\C(=C\[C@H](C)[C@H]1O)\C)\C)C2=O
229,CHEMBL383824,CHEMBL3531635,330785,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_not_detected,91967,12739,PROTEIN,SINGLE PROTEIN,9,CO[C@H]1C[C@H](C)CC2=C(NCCN(C)C)C(=O)C=C(NC(=O)\C(=C\C=C/[C@H](OC)[C@@H](OC(=O)N)\C(=C\[C@H](C)[C@H]1O)\C)\C)C2=O
230,CHEMBL383824,CHEMBL3531636,330785,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_not_detected,91967,12739,PROTEIN,SINGLE PROTEIN,9,CO[C@H]1C[C@H](C)CC2=C(NCCN(C)C)C(=O)C=C(NC(=O)\C(=C\C=C/[C@H](OC)[C@@H](OC(=O)N)\C(=C\[C@H](C)[C@H]1O)\C)\C)C2=O
231,CHEMBL1642,CHEMBL3533880,485100,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,80.0,%,Stability,,91985,12739,PROTEIN,SINGLE PROTEIN,9,CN1CCN(Cc2ccc(cc2)C(=O)Nc3ccc(C)c(Nc4nccc(n4)c5cccnc5)c3)CC1.CS(=O)(=O)O
232,CHEMBL3526587,CHEMBL3534215,1924285,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,<,1.0,nM,Drug metabolism,,91978,12739,PROTEIN,SINGLE PROTEIN,9,CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2NCCCCC(=O)O)ccc1C(=O)O
233,CHEMBL3526380,CHEMBL3534566,1924076,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92014,12739,PROTEIN,SINGLE PROTEIN,9,CS(=O)(=O)CCNCc1oc(cc1)c2ccc3ncnc(\N=C\4/C=CC(=O)C(=C4)Cl)c3c2
234,CHEMBL3526380,CHEMBL3534567,1924076,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,Drug metabolism,metabolite_detected,92014,12739,PROTEIN,SINGLE PROTEIN,9,CS(=O)(=O)CCNCc1oc(cc1)c2ccc3ncnc(\N=C\4/C=CC(=O)C(=C4)Cl)c3c2
